片段名称,排名,关键词,词频数量,词频百分比(%)
《传统贯口：老爹大战米奇》,7,签到,1868,1.05
《传统贯口：老爹大战米奇》,8,科技,1559,0.87
《传统贯口：老爹大战米奇》,9,啊啊啊,1380,0.77
《传统贯口：老爹大战米奇》,10,灯节,1287,0.72
《传统贯口：老爹大战米奇》,11,快乐,1279,0.72
《传统贯口：老爹大战米奇》,12,厉害,1044,0.58
《传统贯口：老爹大战米奇》,13,师范大学,965,0.54
《传统贯口：老爹大战米奇》,14,新年快乐,949,0.53
《传统贯口：老爹大战米奇》,15,接接,943,0.53
《传统贯口：老爹大战米奇》,16,好听,882,0.49
《传统贯口：老爹大战米奇》,17,理工大学,858,0.48
《传统贯口：老爹大战米奇》,18,手语,836,0.47
《传统贯口：老爹大战米奇》,19,老师,824,0.46
《传统贯口：老爹大战米奇》,20,工业,820,0.46
豫剧《铡美案》选段,1,好听,267,4.56
豫剧《铡美案》选段,2,新年快乐,173,2.96
豫剧《铡美案》选段,3,真的,126,2.15
豫剧《铡美案》选段,4,厉害,123,2.10
豫剧《铡美案》选段,5,老师,116,1.98
豫剧《铡美案》选段,6,专业,100,1.71
豫剧《铡美案》选段,7,好好,94,1.61
豫剧《铡美案》选段,8,戏曲,84,1.43
豫剧《铡美案》选段,9,高手,80,1.37
豫剧《铡美案》选段,10,还有,70,1.20
豫剧《铡美案》选段,11,啊啊啊,56,0.96
豫剧《铡美案》选段,12,手语,55,0.94
豫剧《铡美案》选段,13,不是,53,0.91
豫剧《铡美案》选段,14,厨子,49,0.84
豫剧《铡美案》选段,15,大家,47,0.80
豫剧《铡美案》选段,16,哇哇,46,0.79
豫剧《铡美案》选段,17,豪庭,45,0.77
豫剧《铡美案》选段,18,真会,42,0.72
豫剧《铡美案》选段,19,辛苦,38,0.65
豫剧《铡美案》选段,20,画质,35,0.60
京剧《昭君出塞》片段,1,好听,267,4.56
京剧《昭君出塞》片段,2,新年快乐,173,2.96
京剧《昭君出塞》片段,3,真的,126,2.15
京剧《昭君出塞》片段,4,厉害,123,2.10
京剧《昭君出塞》片段,5,老师,116,1.98
京剧《昭君出塞》片段,6,专业,100,1.71
京剧《昭君出塞》片段,7,好好,94,1.61
京剧《昭君出塞》片段,8,戏曲,84,1.43
京剧《昭君出塞》片段,9,高手,80,1.37
京剧《昭君出塞》片段,10,还有,70,1.20
京剧《昭君出塞》片段,11,啊啊啊,56,0.96
京剧《昭君出塞》片段,12,手语,55,0.94
京剧《昭君出塞》片段,13,不是,53,0.91
京剧《昭君出塞》片段,14,厨子,49,0.84
京剧《昭君出塞》片段,15,大家,47,0.80
京剧《昭君出塞》片段,16,哇哇,46,0.79
京剧《昭君出塞》片段,17,豪庭,45,0.77
京剧《昭君出塞》片段,18,真会,42,0.72
京剧《昭君出塞》片段,19,辛苦,38,0.65
京剧《昭君出塞》片段,20,画质,35,0.60
《见春山》MV,1,发来,1128,7.33
《见春山》MV,2,好听,327,2.12
《见春山》MV,3,大学,268,1.74
《见春山》MV,4,学院,255,1.66
《见春山》MV,5,新年快乐,245,1.59
《见春山》MV,6,厉害,222,1.44
《见春山》MV,7,啊啊啊,190,1.23
《见春山》MV,8,快乐,176,1.14
《见春山》MV,9,专业,175,1.14
《见春山》MV,10,真的,172,1.12
《见春山》MV,11,老师,141,0.92
《见春山》MV,12,好好,133,0.86
《见春山》MV,13,哈哈哈哈,122,0.79
《见春山》MV,14,职业,111,0.72
《见春山》MV,15,哇哇,93,0.60
《见春山》MV,16,高手,85,0.55
《见春山》MV,17,戏曲,84,0.55
《见春山》MV,18,还有,83,0.54
《见春山》MV,19,手语,79,0.51
《见春山》MV,20,女团,79,0.51
《西藏热巴鼓舞》,1,发来,1118,4.09
《西藏热巴鼓舞》,2,心想事成,997,3.64
《西藏热巴鼓舞》,3,上岸,756,2.76
《西藏热巴鼓舞》,4,万事如意,610,2.23
《西藏热巴鼓舞》,5,身体健康,514,1.88
《西藏热巴鼓舞》,6,平安,499,1.82
《西藏热巴鼓舞》,7,2025,405,1.48
《西藏热巴鼓舞》,8,万事,399,1.46
《西藏热巴鼓舞》,9,顺利,352,1.29
《西藏热巴鼓舞》,10,家人,346,1.26
《西藏热巴鼓舞》,11,学院,311,1.14
《西藏热巴鼓舞》,12,大学,310,1.13
《西藏热巴鼓舞》,13,顺遂,267,0.98
《西藏热巴鼓舞》,14,健康,257,0.94
《西藏热巴鼓舞》,15,考研,243,0.89
《西藏热巴鼓舞》,16,自己,239,0.87
《西藏热巴鼓舞》,17,快乐,230,0.84
《西藏热巴鼓舞》,18,哈哈哈哈,198,0.72
《西藏热巴鼓舞》,19,啊啊啊,198,0.72
《西藏热巴鼓舞》,20,喜乐,192,0.70
《打铁花》表演,1,心想事成,1007,5.66
《打铁花》表演,2,上岸,742,4.17
《打铁花》表演,3,万事如意,610,3.43
《打铁花》表演,4,身体健康,519,2.91
《打铁花》表演,5,平安,495,2.78
《打铁花》表演,6,2025,399,2.24
《打铁花》表演,7,万事,386,2.17
《打铁花》表演,8,家人,348,1.95
《打铁花》表演,9,顺利,346,1.94
《打铁花》表演,10,顺遂,262,1.47
《打铁花》表演,11,健康,251,1.41
《打铁花》表演,12,考研,241,1.35
《打铁花》表演,13,喜乐,187,1.05
《打铁花》表演,14,自己,186,1.04
《打铁花》表演,15,成功,162,0.91
《打铁花》表演,16,工作,160,0.90
《打铁花》表演,17,顺意,147,0.83
《打铁花》表演,18,高考,145,0.81
《打铁花》表演,19,找到,144,0.81
《打铁花》表演,20,一年,143,0.80
《新疆舞：亚丽古拉》,1,啊啊啊,276,4.39
《新疆舞：亚丽古拉》,2,发来,265,4.22
《新疆舞：亚丽古拉》,3,好美,118,1.88
《新疆舞：亚丽古拉》,4,美好,108,1.72
《新疆舞：亚丽古拉》,5,新年快乐,93,1.48
《新疆舞：亚丽古拉》,6,姐姐,92,1.46
《新疆舞：亚丽古拉》,7,新疆,90,1.43
《新疆舞：亚丽古拉》,8,老师,87,1.38
《新疆舞：亚丽古拉》,9,呜呜,86,1.37
《新疆舞：亚丽古拉》,10,鲜花,83,1.32
《新疆舞：亚丽古拉》,11,回春,80,1.27
《新疆舞：亚丽古拉》,12,漂亮,65,1.03
《新疆舞：亚丽古拉》,13,大学,61,0.97
《新疆舞：亚丽古拉》,14,aespa,48,0.76
《新疆舞：亚丽古拉》,15,赞赞,48,0.76
《新疆舞：亚丽古拉》,16,大家,43,0.68
《新疆舞：亚丽古拉》,17,妈妈,42,0.67
《新疆舞：亚丽古拉》,18,老子,41,0.65
《新疆舞：亚丽古拉》,19,手语,40,0.64
《新疆舞：亚丽古拉》,20,学院,40,0.64
